layer	public_capability	classification	public_reason
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	platform body capability	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	sensory body	keep-adapter	Ships behind a platform-neutral adapter interface.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	not shipped	excluded-business	Excluded because it is project-specific business tooling.
bin	apparatus capability	keep-port	Ships as a full-fidelity apparatus capability.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
daemon	not shipped	excluded-private	Excluded because it contains private identity or local-state material.
